Awda,EL-SABIR,18,SICO_X,Jordan,[email]
Faisal,ABDALLAH,18,SICO_X,UAE,[email]
Nesrin,YILDIRIM,18,SICO_X,Turkey,[email]
Nilam,PRAKASH,18,SICO_X,Pakistan,[email]
Aran,TRAN,18,SICO_X,Hong Kong,[email]
Lin,MEIFEN,18,SICO_X,China,[email]
Leila,HAMADI,20,SICO_X,Jordan,[email]
Buğra,GÖKDEMIR,20,SICO_X,Turkey,[email]
Cam,WANG,20,SICO_X,Thailand,[email]
Enver,KÖZEN,20,SICO_X,Turkey,[email]
Jiang,XIAODAN,18,SICO_X,China,[email]
Shimomura,AKEMI,20,SICO_X,Japan,[email]
Omar,KHALIFA,18,SICO_X,UAE,[email]
Çağla,MENDERES,18,SICO_X,Turkey,[email]
Aisha,HAKIM,18,SICO_X,Morocco,[email]
Fatima,AL-FARSI,19,SICO_X,Egypt,[email]
Samir,JAMAL,18,SICO_X,Egypt,[email]
Janya,MANN,20,SICO_X,Pakistan,[email]
Fatima,ZAYN,20,SICO_X,Jordan,[email]
Mei,ZHANG,18,SICO_X,Myanmar,[email]
